CCS PCM C Compiler, Version 5.007, 61971               02-Jan-20 09:41

               Filename:   C:\Users\Baffour\Desktop\true_project_mikro\ccs_code\16f877\main.lst

               ROM used:   1714 words (21%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           70 (19%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0072:  BSF    03.6
0073:  MOVF   0F,W
0074:  BCF    03.6
0075:  MOVWF  60
0076:  MOVF   5E,W
0077:  BTFSS  0C.4
0078:  GOTO   077
0079:  MOVWF  19
007A:  MOVF   5F,W
007B:  BSF    03.6
007C:  MOVWF  0D
007D:  BCF    03.6
007E:  MOVF   60,W
007F:  BSF    03.6
0080:  MOVWF  0F
0081:  INCF   0D,F
0082:  BTFSC  03.2
0083:  INCF   0F,F
0084:  BCF    03.6
0085:  GOTO   041
0086:  BSF    03.6
0087:  BCF    03.6
0088:  BTFSC  5D.7
0089:  BSF    0B.7
*
0097:  DATA 65,3C
0098:  DATA F4,2F
0099:  DATA 69,37
009A:  DATA F4,32
009B:  DATA 72,39
009C:  DATA 75,38
009D:  DATA 74,00
*
011D:  MOVLW  8E
011E:  MOVWF  77
011F:  MOVF   51,W
0120:  MOVWF  78
0121:  MOVF   50,W
0122:  MOVWF  79
0123:  CLRF   7A
0124:  MOVF   78,F
0125:  BTFSS  03.2
0126:  GOTO   131
0127:  MOVF   79,W
0128:  MOVWF  78
0129:  CLRF   79
012A:  MOVLW  08
012B:  SUBWF  77,F
012C:  MOVF   78,F
012D:  BTFSS  03.2
012E:  GOTO   131
012F:  CLRF   77
0130:  GOTO   139
0131:  BCF    03.0
0132:  BTFSC  78.7
0133:  GOTO   138
0134:  RLF    79,F
0135:  RLF    78,F
0136:  DECF   77,F
0137:  GOTO   131
0138:  BCF    78.7
0139:  RETURN
013A:  MOVF   50,W
013B:  BTFSC  03.2
013C:  GOTO   1AA
013D:  MOVWF  58
013E:  MOVF   54,W
013F:  BTFSC  03.2
0140:  GOTO   1AA
0141:  ADDWF  58,F
0142:  BTFSC  03.0
0143:  GOTO   14B
0144:  MOVLW  7F
0145:  SUBWF  58,F
0146:  BTFSS  03.0
0147:  GOTO   1AA
0148:  BTFSC  03.2
0149:  GOTO   1AA
014A:  GOTO   14F
014B:  MOVLW  81
014C:  ADDWF  58,F
014D:  BTFSC  03.0
014E:  GOTO   1AA
014F:  MOVF   58,W
0150:  MOVWF  77
0151:  CLRF   78
0152:  CLRF   79
0153:  CLRF   7A
0154:  MOVF   51,W
0155:  MOVWF  5C
0156:  BSF    5C.7
0157:  MOVF   52,W
0158:  MOVWF  5B
0159:  MOVF   53,W
015A:  MOVWF  5A
015B:  MOVLW  18
015C:  MOVWF  58
015D:  CLRF   59
015E:  BTFSS  5A.0
015F:  GOTO   178
0160:  MOVF   57,W
0161:  ADDWF  7A,F
0162:  BTFSS  03.0
0163:  GOTO   16A
0164:  INCF   79,F
0165:  BTFSS  03.2
0166:  GOTO   16A
0167:  INCF   78,F
0168:  BTFSC  03.2
0169:  BSF    59.7
016A:  MOVF   56,W
016B:  ADDWF  79,F
016C:  BTFSS  03.0
016D:  GOTO   171
016E:  INCF   78,F
016F:  BTFSC  03.2
0170:  BSF    59.7
0171:  MOVF   55,W
0172:  MOVWF  52
0173:  BSF    52.7
0174:  MOVF   52,W
0175:  ADDWF  78,F
0176:  BTFSC  03.0
0177:  BSF    59.7
0178:  RLF    59,F
0179:  RRF    78,F
017A:  RRF    79,F
017B:  RRF    7A,F
017C:  RRF    5C,F
017D:  RRF    5B,F
017E:  RRF    5A,F
017F:  BCF    03.0
0180:  DECFSZ 58,F
0181:  GOTO   15D
0182:  MOVLW  01
0183:  ADDWF  77,F
0184:  BTFSC  03.0
0185:  GOTO   1AA
0186:  BTFSC  78.7
0187:  GOTO   18F
0188:  RLF    5C,F
0189:  RLF    7A,F
018A:  RLF    79,F
018B:  RLF    78,F
018C:  DECF   77,F
018D:  BTFSC  03.2
018E:  GOTO   1AA
018F:  BTFSS  5C.7
0190:  GOTO   1A0
0191:  INCF   7A,F
0192:  BTFSS  03.2
0193:  GOTO   1A0
0194:  INCF   79,F
0195:  BTFSS  03.2
0196:  GOTO   1A0
0197:  INCF   78,F
0198:  BTFSS  03.2
0199:  GOTO   1A0
019A:  RRF    78,F
019B:  RRF    79,F
019C:  RRF    7A,F
019D:  INCF   77,F
019E:  BTFSC  03.2
019F:  GOTO   1AA
01A0:  MOVF   51,W
01A1:  MOVWF  59
01A2:  MOVF   55,W
01A3:  XORWF  59,F
01A4:  BTFSS  59.7
01A5:  GOTO   1A8
01A6:  BSF    78.7
01A7:  GOTO   1AE
01A8:  BCF    78.7
01A9:  GOTO   1AE
01AA:  CLRF   77
01AB:  CLRF   78
01AC:  CLRF   79
01AD:  CLRF   7A
01AE:  RETURN
*
01DE:  MOVF   47,W
01DF:  BTFSC  03.2
01E0:  GOTO   2A3
01E1:  MOVWF  53
01E2:  MOVF   4B,W
01E3:  BTFSC  03.2
01E4:  GOTO   2A3
01E5:  SUBWF  53,F
01E6:  BTFSS  03.0
01E7:  GOTO   1ED
01E8:  MOVLW  7F
01E9:  ADDWF  53,F
01EA:  BTFSC  03.0
01EB:  GOTO   2A3
01EC:  GOTO   1F3
01ED:  MOVLW  81
01EE:  SUBWF  53,F
01EF:  BTFSS  03.0
01F0:  GOTO   2A3
01F1:  BTFSC  03.2
01F2:  GOTO   2A3
01F3:  MOVF   53,W
01F4:  MOVWF  77
01F5:  CLRF   78
01F6:  CLRF   79
01F7:  CLRF   7A
01F8:  CLRF   52
01F9:  MOVF   48,W
01FA:  MOVWF  51
01FB:  BSF    51.7
01FC:  MOVF   49,W
01FD:  MOVWF  50
01FE:  MOVF   4A,W
01FF:  MOVWF  4F
0200:  MOVLW  19
0201:  MOVWF  53
0202:  MOVF   4E,W
0203:  SUBWF  4F,F
0204:  BTFSC  03.0
0205:  GOTO   216
0206:  MOVLW  01
0207:  SUBWF  50,F
0208:  BTFSC  03.0
0209:  GOTO   216
020A:  SUBWF  51,F
020B:  BTFSC  03.0
020C:  GOTO   216
020D:  SUBWF  52,F
020E:  BTFSC  03.0
020F:  GOTO   216
0210:  INCF   52,F
0211:  INCF   51,F
0212:  INCF   50,F
0213:  MOVF   4E,W
0214:  ADDWF  4F,F
0215:  GOTO   248
0216:  MOVF   4D,W
0217:  SUBWF  50,F
0218:  BTFSC  03.0
0219:  GOTO   231
021A:  MOVLW  01
021B:  SUBWF  51,F
021C:  BTFSC  03.0
021D:  GOTO   231
021E:  SUBWF  52,F
021F:  BTFSC  03.0
0220:  GOTO   231
0221:  INCF   52,F
0222:  INCF   51,F
0223:  MOVF   4D,W
0224:  ADDWF  50,F
0225:  MOVF   4E,W
0226:  ADDWF  4F,F
0227:  BTFSS  03.0
0228:  GOTO   248
0229:  INCF   50,F
022A:  BTFSS  03.2
022B:  GOTO   248
022C:  INCF   51,F
022D:  BTFSS  03.2
022E:  GOTO   248
022F:  INCF   52,F
0230:  GOTO   248
0231:  MOVF   4C,W
0232:  IORLW  80
0233:  SUBWF  51,F
0234:  BTFSC  03.0
0235:  GOTO   247
0236:  MOVLW  01
0237:  SUBWF  52,F
0238:  BTFSC  03.0
0239:  GOTO   247
023A:  INCF   52,F
023B:  MOVF   4C,W
023C:  IORLW  80
023D:  ADDWF  51,F
023E:  MOVF   4D,W
023F:  ADDWF  50,F
0240:  BTFSS  03.0
0241:  GOTO   225
0242:  INCF   51,F
0243:  BTFSS  03.2
0244:  GOTO   225
0245:  INCF   52,F
0246:  GOTO   225
0247:  BSF    7A.0
0248:  DECFSZ 53,F
0249:  GOTO   24B
024A:  GOTO   256
024B:  BCF    03.0
024C:  RLF    4F,F
024D:  RLF    50,F
024E:  RLF    51,F
024F:  RLF    52,F
0250:  BCF    03.0
0251:  RLF    7A,F
0252:  RLF    79,F
0253:  RLF    78,F
0254:  RLF    54,F
0255:  GOTO   202
0256:  BTFSS  54.0
0257:  GOTO   25E
0258:  BCF    03.0
0259:  RRF    78,F
025A:  RRF    79,F
025B:  RRF    7A,F
025C:  RRF    54,F
025D:  GOTO   261
025E:  DECF   77,F
025F:  BTFSC  03.2
0260:  GOTO   2A3
0261:  BTFSC  54.7
0262:  GOTO   28A
0263:  BCF    03.0
0264:  RLF    4F,F
0265:  RLF    50,F
0266:  RLF    51,F
0267:  RLF    52,F
0268:  MOVF   4E,W
0269:  SUBWF  4F,F
026A:  BTFSC  03.0
026B:  GOTO   276
026C:  MOVLW  01
026D:  SUBWF  50,F
026E:  BTFSC  03.0
026F:  GOTO   276
0270:  SUBWF  51,F
0271:  BTFSC  03.0
0272:  GOTO   276
0273:  SUBWF  52,F
0274:  BTFSS  03.0
0275:  GOTO   299
0276:  MOVF   4D,W
0277:  SUBWF  50,F
0278:  BTFSC  03.0
0279:  GOTO   281
027A:  MOVLW  01
027B:  SUBWF  51,F
027C:  BTFSC  03.0
027D:  GOTO   281
027E:  SUBWF  52,F
027F:  BTFSS  03.0
0280:  GOTO   299
0281:  MOVF   4C,W
0282:  IORLW  80
0283:  SUBWF  51,F
0284:  BTFSC  03.0
0285:  GOTO   28A
0286:  MOVLW  01
0287:  SUBWF  52,F
0288:  BTFSS  03.0
0289:  GOTO   299
028A:  INCF   7A,F
028B:  BTFSS  03.2
028C:  GOTO   299
028D:  INCF   79,F
028E:  BTFSS  03.2
028F:  GOTO   299
0290:  INCF   78,F
0291:  BTFSS  03.2
0292:  GOTO   299
0293:  INCF   77,F
0294:  BTFSC  03.2
0295:  GOTO   2A3
0296:  RRF    78,F
0297:  RRF    79,F
0298:  RRF    7A,F
0299:  MOVF   48,W
029A:  MOVWF  53
029B:  MOVF   4C,W
029C:  XORWF  53,F
029D:  BTFSS  53.7
029E:  GOTO   2A1
029F:  BSF    78.7
02A0:  GOTO   2A7
02A1:  BCF    78.7
02A2:  GOTO   2A7
02A3:  CLRF   77
02A4:  CLRF   78
02A5:  CLRF   79
02A6:  CLRF   7A
02A7:  RETURN
*
0301:  MOVF   51,W
0302:  MOVWF  58
0303:  MOVF   55,W
0304:  XORWF  58,F
0305:  BTFSS  58.7
0306:  GOTO   30C
0307:  BCF    03.2
0308:  BCF    03.0
0309:  BTFSC  51.7
030A:  BSF    03.0
030B:  GOTO   33F
030C:  MOVF   51,W
030D:  MOVWF  58
030E:  MOVF   54,W
030F:  MOVWF  59
0310:  MOVF   50,W
0311:  SUBWF  59,F
0312:  BTFSC  03.2
0313:  GOTO   31A
0314:  BTFSS  58.7
0315:  GOTO   33F
0316:  MOVF   03,W
0317:  XORLW  01
0318:  MOVWF  03
0319:  GOTO   33F
031A:  MOVF   55,W
031B:  MOVWF  59
031C:  MOVF   51,W
031D:  SUBWF  59,F
031E:  BTFSC  03.2
031F:  GOTO   326
0320:  BTFSS  58.7
0321:  GOTO   33F
0322:  MOVF   03,W
0323:  XORLW  01
0324:  MOVWF  03
0325:  GOTO   33F
0326:  MOVF   56,W
0327:  MOVWF  59
0328:  MOVF   52,W
0329:  SUBWF  59,F
032A:  BTFSC  03.2
032B:  GOTO   332
032C:  BTFSS  58.7
032D:  GOTO   33F
032E:  MOVF   03,W
032F:  XORLW  01
0330:  MOVWF  03
0331:  GOTO   33F
0332:  MOVF   57,W
0333:  MOVWF  59
0334:  MOVF   53,W
0335:  SUBWF  59,F
0336:  BTFSC  03.2
0337:  GOTO   33E
0338:  BTFSS  58.7
0339:  GOTO   33F
033A:  MOVF   03,W
033B:  XORLW  01
033C:  MOVWF  03
033D:  GOTO   33F
033E:  BCF    03.0
033F:  RETURN
0340:  MOVF   50,W
0341:  ANDLW  07
0342:  MOVWF  77
0343:  RRF    50,W
0344:  MOVWF  78
0345:  RRF    78,F
0346:  RRF    78,F
0347:  MOVLW  1F
0348:  ANDWF  78,F
0349:  MOVF   78,W
034A:  ADDWF  51,W
034B:  MOVWF  04
034C:  BCF    03.7
034D:  BTFSC  52.0
034E:  BSF    03.7
034F:  MOVF   00,W
0350:  MOVWF  78
0351:  INCF   77,F
0352:  GOTO   354
0353:  RRF    78,F
0354:  DECFSZ 77,F
0355:  GOTO   353
0356:  BCF    0A.3
0357:  BCF    0A.4
0358:  GOTO   3D1 (RETURN)
0359:  MOVF   50,W
035A:  ANDLW  07
035B:  MOVWF  77
035C:  RRF    50,W
035D:  MOVWF  78
035E:  RRF    78,F
035F:  RRF    78,F
0360:  MOVLW  1F
0361:  ANDWF  78,F
0362:  MOVF   78,W
0363:  ADDWF  52,W
0364:  MOVWF  04
0365:  BCF    03.7
0366:  BTFSC  53.0
0367:  BSF    03.7
0368:  CLRF   78
0369:  INCF   78,F
036A:  INCF   77,F
036B:  GOTO   36D
036C:  RLF    78,F
036D:  DECFSZ 77,F
036E:  GOTO   36C
036F:  MOVF   51,F
0370:  BTFSC  03.2
0371:  GOTO   375
0372:  MOVF   78,W
0373:  IORWF  00,F
0374:  GOTO   378
0375:  COMF   78,F
0376:  MOVF   78,W
0377:  ANDWF  00,F
0378:  RETURN
*
04B2:  BTFSC  03.1
04B3:  GOTO   4B7
04B4:  MOVLW  58
04B5:  MOVWF  04
04B6:  BCF    03.7
04B7:  CLRF   77
04B8:  CLRF   78
04B9:  CLRF   79
04BA:  CLRF   7A
04BB:  CLRF   58
04BC:  CLRF   59
04BD:  CLRF   5A
04BE:  CLRF   5B
04BF:  MOVF   57,W
04C0:  IORWF  56,W
04C1:  IORWF  55,W
04C2:  IORWF  54,W
04C3:  BTFSC  03.2
04C4:  GOTO   4F5
04C5:  MOVLW  20
04C6:  MOVWF  5C
04C7:  BCF    03.0
04C8:  RLF    50,F
04C9:  RLF    51,F
04CA:  RLF    52,F
04CB:  RLF    53,F
04CC:  RLF    58,F
04CD:  RLF    59,F
04CE:  RLF    5A,F
04CF:  RLF    5B,F
04D0:  MOVF   57,W
04D1:  SUBWF  5B,W
04D2:  BTFSS  03.2
04D3:  GOTO   4DE
04D4:  MOVF   56,W
04D5:  SUBWF  5A,W
04D6:  BTFSS  03.2
04D7:  GOTO   4DE
04D8:  MOVF   55,W
04D9:  SUBWF  59,W
04DA:  BTFSS  03.2
04DB:  GOTO   4DE
04DC:  MOVF   54,W
04DD:  SUBWF  58,W
04DE:  BTFSS  03.0
04DF:  GOTO   4EF
04E0:  MOVF   54,W
04E1:  SUBWF  58,F
04E2:  MOVF   55,W
04E3:  BTFSS  03.0
04E4:  INCFSZ 55,W
04E5:  SUBWF  59,F
04E6:  MOVF   56,W
04E7:  BTFSS  03.0
04E8:  INCFSZ 56,W
04E9:  SUBWF  5A,F
04EA:  MOVF   57,W
04EB:  BTFSS  03.0
04EC:  INCFSZ 57,W
04ED:  SUBWF  5B,F
04EE:  BSF    03.0
04EF:  RLF    77,F
04F0:  RLF    78,F
04F1:  RLF    79,F
04F2:  RLF    7A,F
04F3:  DECFSZ 5C,F
04F4:  GOTO   4C7
04F5:  MOVF   58,W
04F6:  MOVWF  00
04F7:  INCF   04,F
04F8:  MOVF   59,W
04F9:  MOVWF  00
04FA:  INCF   04,F
04FB:  MOVF   5A,W
04FC:  MOVWF  00
04FD:  INCF   04,F
04FE:  MOVF   5B,W
04FF:  MOVWF  00
0500:  RETURN
0501:  MOVF   04,W
0502:  MOVWF  48
0503:  MOVF   47,W
0504:  MOVWF  4A
0505:  BTFSC  03.2
0506:  GOTO   520
0507:  MOVF   46,W
0508:  MOVWF  53
0509:  MOVF   45,W
050A:  MOVWF  52
050B:  MOVF   44,W
050C:  MOVWF  51
050D:  MOVF   43,W
050E:  MOVWF  50
050F:  CLRF   57
0510:  CLRF   56
0511:  MOVLW  20
0512:  MOVWF  55
0513:  MOVLW  82
0514:  MOVWF  54
0515:  CALL   13A
0516:  MOVF   7A,W
0517:  MOVWF  46
0518:  MOVF   79,W
0519:  MOVWF  45
051A:  MOVF   78,W
051B:  MOVWF  44
051C:  MOVF   77,W
051D:  MOVWF  43
051E:  DECFSZ 4A,F
051F:  GOTO   507
0520:  MOVF   46,W
0521:  MOVWF  53
0522:  MOVF   45,W
0523:  MOVWF  52
0524:  MOVF   44,W
0525:  MOVWF  51
0526:  MOVF   43,W
0527:  MOVWF  50
0528:  MOVF   50,W
0529:  SUBLW  B6
052A:  MOVWF  50
052B:  CLRF   7A
052C:  MOVF   51,W
052D:  MOVWF  54
052E:  BSF    51.7
052F:  BCF    03.0
0530:  RRF    51,F
0531:  RRF    52,F
0532:  RRF    53,F
0533:  RRF    7A,F
0534:  RRF    79,F
0535:  RRF    78,F
0536:  RRF    77,F
0537:  DECFSZ 50,F
0538:  GOTO   52F
0539:  BTFSS  54.7
053A:  GOTO   546
053B:  COMF   77,F
053C:  COMF   78,F
053D:  COMF   79,F
053E:  COMF   7A,F
053F:  INCF   77,F
0540:  BTFSC  03.2
0541:  INCF   78,F
0542:  BTFSC  03.2
0543:  INCF   79,F
0544:  BTFSC  03.2
0545:  INCF   7A,F
0546:  MOVF   7A,W
0547:  MOVWF  46
0548:  MOVF   79,W
0549:  MOVWF  45
054A:  MOVF   78,W
054B:  MOVWF  44
054C:  MOVF   77,W
054D:  MOVWF  43
054E:  BTFSS  46.7
054F:  GOTO   55D
0550:  DECF   48,F
0551:  BSF    48.5
0552:  COMF   43,F
0553:  COMF   44,F
0554:  COMF   45,F
0555:  COMF   46,F
0556:  INCF   43,F
0557:  BTFSC  03.2
0558:  INCF   44,F
0559:  BTFSC  03.2
055A:  INCF   45,F
055B:  BTFSC  03.2
055C:  INCF   46,F
055D:  MOVLW  3B
055E:  MOVWF  4F
055F:  MOVLW  9A
0560:  MOVWF  4E
0561:  MOVLW  CA
0562:  MOVWF  4D
0563:  CLRF   4C
0564:  MOVLW  0A
0565:  MOVWF  4A
0566:  MOVF   47,W
0567:  BTFSC  03.2
0568:  INCF   48,F
0569:  BSF    03.1
056A:  MOVLW  43
056B:  MOVWF  04
056C:  BCF    03.7
056D:  MOVF   46,W
056E:  MOVWF  53
056F:  MOVF   45,W
0570:  MOVWF  52
0571:  MOVF   44,W
0572:  MOVWF  51
0573:  MOVF   43,W
0574:  MOVWF  50
0575:  MOVF   4F,W
0576:  MOVWF  57
0577:  MOVF   4E,W
0578:  MOVWF  56
0579:  MOVF   4D,W
057A:  MOVWF  55
057B:  MOVF   4C,W
057C:  MOVWF  54
057D:  CALL   4B2
057E:  MOVF   78,W
057F:  MOVF   77,F
0580:  BTFSS  03.2
0581:  GOTO   595
0582:  INCF   47,W
0583:  SUBWF  4A,W
0584:  BTFSC  03.2
0585:  GOTO   595
0586:  MOVF   48,W
0587:  BTFSC  03.2
0588:  GOTO   597
0589:  ANDLW  0F
058A:  SUBWF  4A,W
058B:  BTFSC  03.2
058C:  GOTO   58F
058D:  BTFSC  03.0
058E:  GOTO   5CB
058F:  BTFSC  48.7
0590:  GOTO   5CB
0591:  BTFSC  48.6
0592:  GOTO   597
0593:  MOVLW  20
0594:  GOTO   5C6
0595:  MOVLW  20
0596:  ANDWF  48,F
0597:  BTFSS  48.5
0598:  GOTO   5A6
0599:  BCF    48.5
059A:  MOVF   47,W
059B:  BTFSS  03.2
059C:  DECF   48,F
059D:  MOVF   77,W
059E:  MOVWF  48
059F:  MOVLW  2D
05A0:  BTFSS  0C.4
05A1:  GOTO   5A0
05A2:  MOVWF  19
05A3:  MOVF   48,W
05A4:  MOVWF  77
05A5:  CLRF   48
05A6:  MOVF   47,W
05A7:  SUBWF  4A,W
05A8:  BTFSS  03.2
05A9:  GOTO   5B5
05AA:  MOVF   77,W
05AB:  MOVWF  48
05AC:  MOVLW  2E
05AD:  BTFSS  0C.4
05AE:  GOTO   5AD
05AF:  MOVWF  19
05B0:  MOVF   48,W
05B1:  MOVWF  77
05B2:  MOVLW  20
05B3:  ANDWF  48,F
05B4:  MOVLW  00
05B5:  MOVLW  30
05B6:  BTFSS  48.5
05B7:  GOTO   5C6
05B8:  BCF    48.5
05B9:  MOVF   47,W
05BA:  BTFSS  03.2
05BB:  DECF   48,F
05BC:  MOVF   77,W
05BD:  MOVWF  48
05BE:  MOVLW  2D
05BF:  BTFSS  0C.4
05C0:  GOTO   5BF
05C1:  MOVWF  19
05C2:  MOVF   48,W
05C3:  MOVWF  77
05C4:  CLRF   48
05C5:  MOVLW  30
05C6:  ADDWF  77,F
05C7:  MOVF   77,W
05C8:  BTFSS  0C.4
05C9:  GOTO   5C8
05CA:  MOVWF  19
05CB:  BCF    03.1
05CC:  MOVF   4F,W
05CD:  MOVWF  53
05CE:  MOVF   4E,W
05CF:  MOVWF  52
05D0:  MOVF   4D,W
05D1:  MOVWF  51
05D2:  MOVF   4C,W
05D3:  MOVWF  50
05D4:  CLRF   57
05D5:  CLRF   56
05D6:  CLRF   55
05D7:  MOVLW  0A
05D8:  MOVWF  54
05D9:  CALL   4B2
05DA:  MOVF   7A,W
05DB:  MOVWF  4F
05DC:  MOVF   79,W
05DD:  MOVWF  4E
05DE:  MOVF   78,W
05DF:  MOVWF  4D
05E0:  MOVF   77,W
05E1:  MOVWF  4C
05E2:  DECFSZ 4A,F
05E3:  GOTO   569
05E4:  BCF    0A.3
05E5:  BCF    0A.4
05E6:  GOTO   6A9 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #fuses HS,NOWDT,NOPROTECT,NOCPD,NOPUT,NOBROWNOUT,NOLVP,NOWRT 
.................... #use delay(clock=4000000) 
*
0108:  MOVLW  51
0109:  MOVWF  04
010A:  BCF    03.7
010B:  MOVF   00,W
010C:  BTFSC  03.2
010D:  GOTO   11C
010E:  MOVLW  01
010F:  MOVWF  78
0110:  CLRF   77
0111:  DECFSZ 77,F
0112:  GOTO   111
0113:  DECFSZ 78,F
0114:  GOTO   110
0115:  MOVLW  4A
0116:  MOVWF  77
0117:  DECFSZ 77,F
0118:  GOTO   117
0119:  GOTO   11A
011A:  DECFSZ 00,F
011B:  GOTO   10E
011C:  RETURN
.................... #use rs232 (baud=9600, xmit=pin_c6, rcv=pin_c7, parity=N, stop=1) 
....................  
.................... #define LIGHTS pin_d0 
.................... #define WASHER pin_d1 
.................... #define AIRCON pin_d2 
.................... #define CURTAIN_LED pin_d3 
.................... #define INTRUDER_LED pin_d4 
.................... #define SMOKE_LED pin_d5 
.................... #define GAS_LED pin_d6 
.................... #define FIRE_LED pin_d7 
.................... #define MOTOR_INPUT_1 pin_b1 
.................... #define MOTOR_INPUT_2 pin_b2 
....................  
.................... #define H_PIN(a) output_high(a)  
.................... #define L_PIN(a) output_low(a) 
....................  
....................  
.................... char cmd; 
....................  
.................... char isIntruderAlarmActive = 0; 
....................  
.................... char isLightOn = 0; 
.................... char isWasherOn = 0; 
.................... char isAcOn =0; 
....................  
.................... char curtainState = 0; // 0 = closed 
.................... char curtain_led_blink_counter = 0; 
.................... char cur_cmd; 
....................  
.................... char canSendIntruderAlert = 1; 
.................... char canSendFireAlert = 1; 
.................... char canSendGasAlert = 1; 
.................... char canSendSmokeAlert = 1; 
....................  
.................... float analogRead(int portNum); 
.................... void handleSensorData(char* canSendAlert,int threshold, float sensorVal,char msg,int led); 
.................... void handleIntruderAlarm(float sensorval); 
.................... void handleFireAlarm(int threshold,float temp); 
.................... float modifyTempData(float val); 
.................... void checkPins(); 
....................  
....................  
.................... #int_ext 
.................... void ext_isr(){ 
....................    puts("ext_interrupt"); 
*
0038:  MOVLW  97
0039:  BSF    03.6
003A:  MOVWF  0D
003B:  MOVLW  00
003C:  MOVWF  0F
*
008A:  MOVLW  0D
008B:  BTFSS  0C.4
008C:  GOTO   08B
008D:  MOVWF  19
008E:  MOVLW  0A
008F:  BTFSS  0C.4
0090:  GOTO   08F
0091:  MOVWF  19
....................    isIntruderAlarmActive = 0; 
0092:  CLRF   28
.................... } 
....................  
0093:  BCF    0B.1
0094:  BCF    0A.3
0095:  BCF    0A.4
0096:  GOTO   021
.................... #int_rda 
.................... void rda_isr(){ 
....................     
....................    cmd = getc(); 
*
009E:  BTFSS  0C.5
009F:  GOTO   09E
00A0:  MOVF   1A,W
00A1:  MOVWF  27
....................     
....................    switch(cmd){ 
00A2:  MOVF   27,W
00A3:  XORLW  4C
00A4:  BTFSC  03.2
00A5:  GOTO   0C2
00A6:  XORLW  20
00A7:  BTFSC  03.2
00A8:  GOTO   0C9
00A9:  XORLW  1B
00AA:  BTFSC  03.2
00AB:  GOTO   0CF
00AC:  XORLW  20
00AD:  BTFSC  03.2
00AE:  GOTO   0D5
00AF:  XORLW  16
00B0:  BTFSC  03.2
00B1:  GOTO   0DC
00B2:  XORLW  20
00B3:  BTFSC  03.2
00B4:  GOTO   0E3
00B5:  XORLW  08
